INSERT INTO departamento (id, nome) VALUES (69, 'Administração');
INSERT INTO departamento (id, nome) VALUES (40, 'Ciência da Computação');
INSERT INTO departamento (id, nome) VALUES (11, 'Engenharia');
INSERT INTO departamento (id, nome) VALUES (89, 'Matemática');
INSERT INTO departamento (id, nome) VALUES (8, 'Física');
INSERT INTO professor (id, nome, id_dept) VALUES (88160, 'Pedro Lucas Castro', 8);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 60229097, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 60229097, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 02392235, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 65449196, 9, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 60599219, 1, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 87304026, 3, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 56578486, 1, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 94795994, 6, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 65449196, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 26774544, 3, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 83204747, 5, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 10457670, 5, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 30457837, 4, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 45170512, 7, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (60887, 86204402, 3, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 94757620, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 56315570, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 00951209, 8, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 96137484, 9, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 96843095, 1, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 19750315, 4, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 97691578, 1, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 28995038, 8, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 28995038, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 67360523, 3, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 58149451, 7, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 27127798, 9, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 74123133, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 02392235, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 86922683, 1, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 47317382, 3, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 80554271, 8, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 74994934, 7, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 06120802, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (25464, 08458734, 9, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 59427519, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 66398924, 6, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 83109840, 9, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 06528292, 8, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 62790641, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 10457670, 4, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 56315570, 6, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 99060556, 1, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 67360523, 9, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 50260800, 2, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 28405468, 7, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 45170512, 4, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 08458734, 5, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 02392235, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 28405468, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 34523846, 1, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 99060556, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 89201331, 9, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 38641779, 4, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (32749, 96137484, 2, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 86204402, 9, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 11283485, 6, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 55638071, 1, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 75883686, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 96843095, 5, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 39957863, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 10457670, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 28405468, 5, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 02392235, 4, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 96810370, 3, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 82626567, 3, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 12632110, 9, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 80656072, 2, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 27127798, 9, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 91448454, 1, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 83109840, 2, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 75883686, 5, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 06006951, 4, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 39957863, 5, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (37364, 62790641, 8, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 78626715, 1, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 62790641, 8, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 66398924, 9, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 47768919, 7, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 75883686, 4, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 38641779, 4, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 44447746, 7, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 94769201, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 27127798, 6, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 94492419, 7, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 21208819, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 80660546, 3, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 47768919, 9, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 98951871, 3, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 47768919, 2, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 08458734, 6, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 10457670, 7, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 69321095, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 83109840, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (01540, 26774544, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 44356442, 7, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 36376197, 8, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 87304026, 8, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 74123133, 4, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 91833913, 9, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 36376197, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 12632110, 4, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 79833888, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 45170512, 7, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 09941378, 6, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 80554271, 3, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 62231262, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 94769201, 9, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 94492419, 5, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 96702187, 3, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 09941378, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 72395485, 4, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 56578486, 5, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 16159903, 3, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (89893, 83109840, 8, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 45170512, 6, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 28405468, 8, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 28365976, 9, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 21648043, 9, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 99060556, 2, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 81263761, 8, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 89201331, 2, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 06120802, 2, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 90742554, 5, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 34523846, 1, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 35336211, 4, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 97691578, 7, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 70884523, 5, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 94492419, 6, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 90742554, 6, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 45170512, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 87304026, 7, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 06528292, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 88144028, 8, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (14348, 99060556, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 84180931, 3, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 34523846, 9, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 26774544, 2, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 34523846, 7, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 44447746, 6, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 63026276, 4, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 94795994, 1, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 19750315, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 94846073, 5, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 87304026, 9, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 65449196, 5, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 72395485, 9, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 69321095, 4, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 56498378, 6, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 26774544, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 99060556, 3, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 56315570, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 67360523, 4, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 89201331, 5, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (88204, 71501991, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 83109840, 9, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 16159903, 7, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 38641779, 5, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 63026276, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 19458840, 9, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 94795994, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 27127798, 6, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 44447746, 9, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 56498378, 5, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 67360523, 1, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 98951871, 7, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 36376197, 5, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 55638071, 7, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 51338575, 8, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 49207553, 5, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 80656072, 8, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 91448454, 6, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 84180931, 7, 2014);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 06006951, 8, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (17384, 96137484, 1, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 10457670, 9, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 82626567, 7, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 44356442, 4, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 59427519, 8, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 48561821, 2, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 06006951, 5, 2008);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 11283485, 8, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 19750315, 7, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 26774544, 6, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 62790641, 5, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 88144028, 7, 2002);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 88144028, 6, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 25895750, 9, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 75883686, 3, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 00951209, 7, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 80656072, 2, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 78626715, 9, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 47768919, 2, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 62231262, 5, 2016);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (73465, 44447746, 1, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 11283485, 4, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 99060556, 1, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 48566918, 1, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 83204747, 8, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 89201331, 5, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 70884523, 9, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 21648043, 1, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 67360523, 3, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 96843095, 6, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 80660546, 7, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 94757620, 1, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 96137484, 9, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 86204402, 2, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 93963897, 9, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 00951209, 7, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 26774544, 4, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 47768919, 7, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 11283485, 2, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 09941378, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (54429, 62717954, 6, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 63026276, 5, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 36376197, 1, 2005);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 96810370, 2, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 67360523, 4, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 69321095, 3, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 39957863, 2, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 80660546, 8, 2020);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 93144110, 7, 2013);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 39957863, 4, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 81263761, 4, 2021);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 21648043, 7, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 86204402, 1, 2007);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 25895750, 3, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 65449196, 4, 2001);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 81015874, 6, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 28365976, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 56578486, 5, 2012);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 59427519, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 66398924, 5, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (85163, 84180931, 1, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 25895750, 8, 2018);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 09941378, 1, 2000);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 59427519, 4, 2004);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 56315570, 4, 2010);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 09941378, 5, 2015);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 90742554, 4, 2023);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 62231262, 8, 2006);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 66398924, 9, 2017);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 28995038, 4, 2024);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 10457670, 3, 2019);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 93963897, 1, 2009);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 78626715, 9, 2011);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 99060556, 7, 2022);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 96137484, 7, 2003);
INSERT INTO historico_disc_professor (id_prof, cod_disc, semestre, ano) VALUES (93840, 81263761, 1, 2005);
